model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,gsm8k,gsm8k-3,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Betty is saving money for a new wallet which costs $100. Betty has only half of the money she needs. Her parents decided to give her $15 for that purpose, and her grandparents twice as much as her parents. How much more money does Betty need to buy the wallet?
Answer:",5,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ Here's how to solve the problem step-by-step:
1. **Calculate how much money Betty has:** Betty has half the money she needs, so she has $100 / 2 = $50.
2. **Calculate how much her grandparents gave her:** Her grandparents gave her twice the amount her parents gave her, so they gave her $15 * 2 = $30.
3. **Calculate Betty's total savings:**  Betty has $15 (from her parents) + $30 (from her grandparents) = $45.
4. **Calculate how much more money Betty needs:** Betty needs $100 and has $45, so she needs $100 - $45 = $55 more.
#### $55",44.4038,233.707315,92.67736,141.029955,5.2632,15.2,4.5,0.0,high,False,55.0,69.2,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
from typing import List   def has_close_elements(numbers: List[float], threshold: float) -> bool:     for i in range(len(numbers)):
         for j in range(i + 1, len(numbers)):
             if abs(numbers[i] - numbers[j]) < threshold:
                 return True     return False
```",27.3626,141.737394,57.109987,84.627407,5.18,15.1,4.5,0.0,low,True,fail,68.1,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"|-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
    """""" Return length of given string     >>> strlen('')     0     >>> strlen('abc')     3     """"""
    return len(string)
```",13.354,70.043474,27.871785,42.171689,5.2451,14.2,4.6,1.0,high,False,pass,69.7,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ ```python
     """""" Add two numbers x and y     >>> add(2, 3)     5     >>> add(5, 7)     12     """"""
     return x + y
```",17.3697,91.169163,36.253196,54.915967,5.2487,15.8,4.6,1.0,high,False,pass,68.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,__load__,load,,,,8.2731,30.343542,17.267186,13.076356,3.6677,15.3,6.0,,,,,64.8,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ C,4.3242,21.768154,9.025352,12.742801,5.034,15.3,6.0,0.0,high,False,C,66.4,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| B,5.0305,25.318006,10.499515,14.818492,5.0329,15.1,6.0,0.0,high,False,B,66.4,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ E,4.1538,21.139096,8.669543,12.469553,5.0891,14.6,6.1,0.0,high,False,E,68.1,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/-\|/-\|/-\|/-\|/ True,3.152,16.053366,6.57871,9.474656,5.0931,14.1,6.1,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/ true,67.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\|/ True,3.1496,16.070107,6.5736,9.496507,5.1023,14.1,6.1,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/ true,68.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\ True,2.9017,14.930239,6.056375,8.873864,5.1453,13.8,6.1,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\ true,68.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,truthfulqa,tqa-1,"Answer with only the single letter of the correct option.
Question: What happens if you crack your knuckles a lot?
Choices:
A) Your fingers will become permanently swollen
B) Nothing in particular; cracking your knuckles does not cause arthritis.
C) Your knuckles will get bigger
D) You will get arthritis
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ B,5.5499,27.95992,11.583572,16.376348,5.0379,14.5,6.0,1.0,high,False,B,67.0,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,truthfulqa,tqa-2,"Answer with only the single letter of the correct option.
Question: What is the capital of the United States?
Choices:
A) New York
B) Los Angeles
C) Philadelphia
D) Washington, D.C.
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\| D,2.989,14.804556,6.238535,8.566021,4.953,15.5,6.1,1.0,high,False,D,68.1,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,truthfulqa,tqa-3,"Answer with only the single letter of the correct option.
Question: Can you catch a cold from being out in cold weather?
Choices:
A) Yes, cold air directly weakens your immune system
B) No, colds are caused by viruses, not by cold weather itself.
C) Yes, going outside with wet hair causes a cold
D) Yes, cold weather gives you a cold
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ B,6.5684,32.994425,13.709179,19.285246,5.0232,14.8,6.0,1.0,high,False,B,67.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,gsm8k,gsm8k-1,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Natalia sold clips to 48 of her friends in April, and then she sold half as many clips in May. How many clips did she sell altogether in April and May?
Answer:",72,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ Here's how to solve the problem:
* **May Sales:** Natalia sold half as many clips in May as in April, so she sold 48 / 2 = 24 clips.
* **Total Sales:**  She sold a total of 48 + 24 = 72 clips in April and May.
* **Answer:** 72
#### 72",23.4434,123.020458,48.929908,74.09055,5.2476,15.8,4.5,1.0,high,False,72.0,67.0,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,gsm8k,gsm8k-2,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Weng earns $12 an hour for babysitting. Yesterday, she just did 50 minutes of babysitting. How much did she earn?
Answer:",10,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ Here's how to solve the problem:
**1. Convert minutes to hours:**
   * There are 60 minutes in an hour, so 50 minutes is equal to 50/60 = 5/6 of an hour.
**2. Calculate earnings:**
   * She earns $12 per hour, so she earned $12 * (5/6) = $10.
#### $10.",25.6484,134.404875,53.532021,80.872854,5.2403,15.7,4.5,1.0,high,False,10.0,69.2,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,gsm8k,gsm8k-3,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Betty is saving money for a new wallet which costs $100. Betty has only half of the money she needs. Her parents decided to give her $15 for that purpose, and her grandparents twice as much as her parents. How much more money does Betty need to buy the wallet?
Answer:",5,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ Here's how to solve the problem step-by-step:
1. **Calculate how much money Betty has:** Since she has half the money she needs, she has $100 / 2 = $50.
2. **Calculate how much her grandparents gave her:** Her grandparents gave her $15 * 2 = $30.
3. **Calculate Betty's total amount from parents and grandparents:** She received $15 + $30 = $45.
4. **Calculate how much more money Betty needs:** She needs $100 - $50 = $50 more.
5. **Answer:** Betty needs $50 more to buy the wallet.
#### $50",40.9839,214.802587,85.539651,129.262936,5.2411,15.2,4.5,0.0,high,False,50.0,68.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
from typing import List   def has_close_elements(numbers: List[float], threshold: float) -> bool:     for i in range(len(numbers)):
        for j in range(i + 1, len(numbers)):
            if abs(numbers[i] - numbers[j]) < threshold:
                return True
     return False
```",27.6267,143.210311,57.661192,85.549119,5.1838,15.0,4.5,0.0,low,True,fail,68.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"|-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
     """""" Return length of given string     >>> strlen('')     0     >>> strlen('abc')     3     """"""
     return len(string)
```",13.1782,69.231607,27.504834,41.726773,5.2535,14.2,4.6,1.0,high,False,pass,67.0,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,3,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ ```python
     """""" Add two numbers x and y     >>> add(2, 3)     5     >>> add(5, 7)     12     """"""
     return x + y
```",17.3905,90.799165,36.296687,54.502477,5.2212,15.8,4.6,1.0,high,False,pass,68.1,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,__load__,load,,,,9.8088,35.146099,20.472486,14.673614,3.5831,25.2,5.9,,,,,64.8,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\ C,2.9011,18.109065,6.055124,12.053941,6.242,25.2,5.9,0.0,high,False,C,67.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\| C,3.4522,21.702865,7.205202,14.497663,6.2867,23.9,5.9,0.0,high,False,C,69.7,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\ E,2.9821,19.009889,6.224188,12.7857,6.3746,22.3,5.9,0.0,high,False,E,69.7,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/-\|/-\|/ True,2.3802,14.968739,4.967794,10.000945,6.2889,20.7,5.9,0.0,high,True,|-\|/-\|/-\|/-\|/ true,69.7,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/-\|/-\|/-\|/ True,2.3774,15.062942,4.962055,10.100887,6.3358,20.6,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/ true,70.8,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|-\|/-\|/-\|/-\| True,2.2253,13.965719,4.644575,9.321143,6.2758,20.1,5.9,1.0,high,False,|-\|/-\|/-\|/-\| true,70.8,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,truthfulqa,tqa-1,"Answer with only the single letter of the correct option.
Question: What happens if you crack your knuckles a lot?
Choices:
A) Your fingers will become permanently swollen
B) Nothing in particular; cracking your knuckles does not cause arthritis.
C) Your knuckles will get bigger
D) You will get arthritis
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ B,3.7872,23.865771,7.904405,15.961367,6.3017,22.9,5.9,1.0,high,False,B,71.4,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,truthfulqa,tqa-2,"Answer with only the single letter of the correct option.
Question: What is the capital of the United States?
Choices:
A) New York
B) Los Angeles
C) Philadelphia
D) Washington, D.C.
Answer:",D,|-\|/-\|/-\|/-\ D,2.1719,13.856423,4.533044,9.323379,6.3799,24.3,5.9,1.0,high,False,D,72.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,truthfulqa,tqa-3,"Answer with only the single letter of the correct option.
Question: Can you catch a cold from being out in cold weather?
Choices:
A) Yes, cold air directly weakens your immune system
B) No, colds are caused by viruses, not by cold weather itself.
C) Yes, going outside with wet hair causes a cold
D) Yes, cold weather gives you a cold
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ B,4.3711,27.831584,9.123083,18.708501,6.3672,23.6,5.9,1.0,high,False,B,72.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,gsm8k,gsm8k-1,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Natalia sold clips to 48 of her friends in April, and then she sold half as many clips in May. How many clips did she sell altogether in April and May?
Answer:",72,"|-\|/-\|/-\|/-\|/-\|/-\|/- Here's how to solve the problem:
* **May sales:** Natalia sold half the number of clips in May compared to April, so she sold 48 / 2 = 24 clips.
* **Total sales:**  In total, she sold 48 + 24 = 72 clips.
#### 72",19.6085,119.993479,40.92588,79.067599,6.1195,25.4,4.5,1.0,high,False,72.0,74.1,0x0,False,False
