model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,humaneval,HumanEval-11,"Complete the Python function. Output only the code.
from typing import List


def string_xor(a: str, b: str) -> str:
    """""" Input are two strings a and b consisting only of 1s and 0s.
    Perform binary XOR on these inputs and return result also as a string.
    >>> string_xor('010', '110')
    '100'
    """"""
","def xor(i, j):
        if i == j:
            return '0'
        else:
            return '1'

    return ''.join(xor(x, y) for x, y in zip(a, b))","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
from typing import List   def string_xor(a: str, b: str) -> str:     """""" Input are two strings a and b consisting only of 1s and 0s.     Perform binary XOR on these inputs and return result also as a string.     >>> string_xor('010', '110')     '100'     """"""
     return bin(int(a,2) ^ int(b,2))[2:]
```",28.7554,171.127406,64.84795,106.279456,5.9511,23.8,4.2,1.0,high,False,pass,72.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,humaneval,HumanEval-12,"Complete the Python function. Output only the code.
from typing import List, Optional


def longest(strings: List[str]) -> Optional[str]:
    """""" Out of list of strings, return the longest one. Return the first one in case of multiple
    strings of the same length. Return None in case the input list is empty.
    >>> longest([])

    >>> longest(['a', 'b', 'c'])
    'a'
    >>> longest(['a', 'bb', 'ccc'])
    'ccc'
    """"""
","if not strings:
        return None

    maxlen = max(len(x) for x in strings)
    for s in strings:
        if len(s) == maxlen:
            return s","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
from typing import List, Optional   def longest(strings: List[str]) -> Optional[str]:     if not strings:
        return None
     longest_string = strings[0]
     for string in strings:
        if len(string) > len(longest_string):
            longest_string = string
     return longest_string
```",23.4358,139.634021,52.851364,86.782657,5.9582,23.2,4.2,0.0,low,True,fail,74.1,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,humaneval,HumanEval-13,"Complete the Python function. Output only the code.


def greatest_common_divisor(a: int, b: int) -> int:
    """""" Return a greatest common divisor of two integers a and b
    >>> greatest_common_divisor(3, 5)
    1
    >>> greatest_common_divisor(25, 15)
    5
    """"""
","while b:
        a, b = b, a % b
    return a","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- ```python
     """""" Return a greatest common divisor of two integers a and b     >>> greatest_common_divisor(3, 5)     1     >>> greatest_common_divisor(25, 15)     5     """"""
     while b:
         a, b = b, a % b
     return a
```",25.4215,152.721247,57.329495,95.391752,6.0076,21.0,4.2,1.0,high,False,pass,73.0,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,humaneval,HumanEval-14,"Complete the Python function. Output only the code.
from typing import List


def all_prefixes(string: str) -> List[str]:
    """""" Return list of all prefixes from shortest to longest of the input string
    >>> all_prefixes('abc')
    ['a', 'ab', 'abc']
    """"""
","result = []

    for i in range(len(string)):
        result.append(string[:i+1])
    return result","|-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
from typing import List   def all_prefixes(string: str) -> List[str]:     prefixes = []     for i in range(len(string)):     prefixes.append(string[:i+1])     return prefixes
```",15.156,90.84586,34.17922,56.666639,5.994,21.5,4.3,0.0,low,True,fail,72.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,humaneval,HumanEval-15,"Complete the Python function. Output only the code.


def string_sequence(n: int) -> str:
    """""" Return a string containing space-delimited numbers starting from 0 upto n inclusive.
    >>> string_sequence(0)
    '0'
    >>> string_sequence(5)
    '0 1 2 3 4 5'
    """"""
",return ' '.join([str(x) for x in range(n + 1)]),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ ```python
    """""" Return a string containing space-delimited numbers starting from 0 upto n inclusive.     >>> string_sequence(0)     '0'     >>> string_sequence(5)     '0 1 2 3 4 5'     """"""
    return ' '.join([str(i) for i in range(n + 1)])
```",25.9481,154.231347,58.517071,95.714277,5.9438,22.7,4.2,1.0,high,False,pass,71.9,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,humaneval,HumanEval-16,"Complete the Python function. Output only the code.


def count_distinct_characters(string: str) -> int:
    """""" Given a string, find out how many distinct characters (regardless of case) does it consist of
    >>> count_distinct_characters('xyzXYZ')
    3
    >>> count_distinct_characters('Jerry')
    4
    """"""
",return len(set(string.lower())),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- ```python
    """""" Given a string, find out how many distinct characters (regardless of case) does it consist of     >>> count_distinct_characters('xyzXYZ')     3     >>> count_distinct_characters('Jerry')     4     """"""
    return len(set(string.lower()))
```",22.1076,131.13281,49.856079,81.27673,5.9316,22.4,4.2,1.0,high,False,pass,71.4,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,humaneval,HumanEval-17,"Complete the Python function. Output only the code.
from typing import List


def parse_music(music_string: str) -> List[int]:
    """""" Input to this function is a string representing musical notes in a special ASCII format.
    Your task is to parse this string and return list of integers corresponding to how many beats does each
    not last.

    Here is a legend:
    'o' - whole note, lasts four beats
    'o|' - half note, lasts two beats
    '.|' - quater note, lasts one beat

    >>> parse_music('o o| .| o| o| .| .| .| .| o o')
    [4, 2, 1, 2, 2, 1, 1, 1, 1, 4, 4]
    """"""
","note_map = {'o': 4, 'o|': 2, '.|': 1}
    return [note_map[x] for x in music_string.split(' ') if x]","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
from typing import List   def parse_music(music_string: str) -> List[int]:     beats = []     current_note = ''     for char in music_string:
         if char == 'o':
             beats.append(4)
         elif char == 'o|' or char == '.|':
             if current_note == '':
                 beats.append(2)
             else:
                 beats.append(1)
             current_note = char
         elif char == '|':
             if current_note == '':
                 beats.append(1)
             else:
                 beats.append(1)
             current_note = 'o'
     return beats
```",45.4685,271.350109,102.538639,168.81147,5.9679,24.1,4.1,0.0,low,True,fail,71.9,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,__load__,load,,,,42.8254,115.594839,96.577918,19.016921,2.6992,24.4,5.9,,,,,66.4,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\ C,2.9863,17.737642,6.734485,11.003158,5.9397,24.4,5.9,0.0,high,False,C,65.9,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/ A,3.5091,21.976105,7.913638,14.062467,6.2625,23.4,5.9,1.0,high,False,A,67.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\| E,3.0063,18.736708,6.779668,11.957041,6.2325,22.0,5.9,0.0,high,False,E,69.2,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-4,"Answer with only the single letter of the correct option.
Question: What home entertainment equipment requires cable?
Choices:
A) radio shack
B) substation
C) television
D) cabinet
E) desk
Answer:",C,|-\|/-\|/-\|/-\|/-\|/ C,2.7543,17.136521,6.211449,10.925072,6.2217,23.7,5.9,1.0,high,False,C,70.8,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-5,"Answer with only the single letter of the correct option.
Question: The fox walked from the city into the forest, what was it looking for?
Choices:
A) pretty flowers
B) hen house
C) natural habitat
D) storybook
E) dense forest
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\ C,3.3621,21.00672,7.582004,13.424716,6.2481,23.2,5.9,1.0,high,False,C,70.8,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-6,"Answer with only the single letter of the correct option.
Question: What do people use to absorb extra ink from a fountain pen?
Choices:
A) shirt pocket
B) calligrapher's hand
C) inkwell
D) blotter
E) desk drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\ D,3.3401,21.434476,7.532422,13.902054,6.4173,23.4,5.9,1.0,high,False,D,71.4,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-7,"Answer with only the single letter of the correct option.
Question: A person wants to start saving money so that they can afford a good vacation at the end of the year. After looking over their budget and expenses, they decide the best way to save money is to do what?
Choices:
A) make more money
B) quit eating lunch out
C) buy fewer lottery tickets
D) buy a new car
E) play the stock market
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- C,4.827,30.234194,10.885567,19.348627,6.2636,23.7,5.8,0.0,high,False,C,72.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-8,"Answer with only the single letter of the correct option.
Question: If you want to set a romantic atmosphere you might light a candle. Where might you put the candle?
Choices:
A) bedroom
B) birthday cake
C) church
D) the floor
E) dinner table
Answer:",E,|-\|/-\|/-\|/-\|/-\| E,2.6407,16.600046,5.955239,10.644808,6.2862,24.6,5.9,1.0,high,False,E,74.1,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-9,"Answer with only the single letter of the correct option.
Question: Where is a good place to keep a cat indoors?
Choices:
A) humane society
B) outside
C) zoo
D) house
E) barn
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\ D,2.9085,18.699062,6.559186,12.139875,6.429,23.9,5.9,1.0,high,False,D,73.0,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-10,"Answer with only the single letter of the correct option.
Question: What would you use to carry water from a well?
Choices:
A) bucket
B) plate
C) fork
D) book
E) pillow
Answer:",A,|-\|/-\|/-\|/-\|/-\|/- A,2.8089,17.76223,6.334494,11.427736,6.3236,24.5,5.9,1.0,high,False,A,74.1,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-11,"Answer with only the single letter of the correct option.
Question: Where would you most likely find a printer in an office?
Choices:
A) forest
B) ocean
C) desk area
D) mountain
E) kitchen sink
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/ C,3.1561,20.169493,7.117478,13.052016,6.3907,22.3,5.9,1.0,high,False,C,73.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-12,"Answer with only the single letter of the correct option.
Question: If you are tired and want to rest, where do you most likely go?
Choices:
A) gym
B) bed
C) highway
D) supermarket
E) swimming pool
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/ B,3.1795,19.756683,7.170191,12.586492,6.2138,23.3,5.9,1.0,high,False,B,75.2,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-13,"Answer with only the single letter of the correct option.
Question: What do you need to do before you can drive a car legally?
Choices:
A) get a license
B) buy snacks
C) wash the car
D) paint the car
E) inflate a balloon
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/- A,3.2558,20.324928,7.342363,12.982565,6.2427,25.0,5.9,1.0,high,False,A,74.7,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-14,"Answer with only the single letter of the correct option.
Question: Where would you store milk to keep it fresh?
Choices:
A) cupboard
B) oven
C) refrigerator
D) garage
E) bathroom
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\| C,3.0013,19.249443,6.768359,12.481084,6.4137,22.1,5.9,1.0,high,False,C,74.7,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-15,"Answer with only the single letter of the correct option.
Question: What do most people feel after a full night of good sleep?
Choices:
A) exhausted
B) hungry only
C) rested
D) angry
E) sick
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/ C,3.1505,20.284484,7.104773,13.179711,6.4386,22.3,5.9,1.0,high,False,C,74.1,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-16,"Answer with only the single letter of the correct option.
Question: A revolving door is convenient for two direction travel, but it also serves as a security measure at a what?
Choices:
A) bank
B) library
C) department store
D) mall
E) new york
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\ C,3.3887,21.879968,7.642061,14.237907,6.4567,24.1,5.9,0.0,high,False,C,73.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,2,commonsenseqa,csqa-17,"Answer with only the single letter of the correct option.
Question: What do people aim to do at work?
Choices:
A) complete job
B) learn from each other
C) kill animals
D) wear hats
E) talk to each other
Answer:",A,|-\|/-\|/-\|/-\|/ E,2.3431,14.880199,5.283963,9.596236,6.3508,24.2,5.9,0.0,high,False,E,73.6,0x0,False,False
