model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-bool-4,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( False or False )
Answer:",True,|-\|/-\|/- True,1.1406,6.726753,2.26273,4.464024,5.8978,14.0,11.0,1.0,high,False,|-\|/-\|/- true,71.4,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-bool-5,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True and True )
Answer:",False,"|-\|/-\|/-\| To evaluate the result, we need to follow the order of operations:
1. The boolean expression is: not ( True and True )
2. The operation inside the parentheses is ""True and True"". Since both conditions are True, the result is True.
3. Now we need to evaluate the operation outside the parentheses, which is ""not True"". The ""not"" operator inverts the value, so ""not True"" is False.
Therefore, the final result is: False.",18.7649,118.567057,37.227072,81.339985,6.3186,13.3,5.6,1.0,high,False,"|-\|/-\|/-\| to evaluate the result, we need to follow the order of",71.4,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-bool-6,"Evaluate the result of the following boolean expression. Answer with only True or False.
not not True and False
Answer:",False,"|-\|/-\|/ To evaluate the expression ""not not True and False"", we need to follow the order of operations:
1. Evaluate ""not not True"": This is equivalent to ""True"" because two ""not""s cancel each other out.
2. Evaluate ""True and False"": This is equivalent to ""False"" because one of the operands is ""False"".
Therefore, the final result is: False.",15.0195,96.063026,29.796731,66.266295,6.3959,14.6,5.6,1.0,high,False,"|-\|/-\|/ to evaluate the expression ""not not true and false"", we need",74.1,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-bool-7,"Evaluate the result of the following boolean expression. Answer with only True or False.
( True or False ) and not False
Answer:",True,"|-\|/-\|/-\| To evaluate the result, we need to understand the expression. The expression is: ( True or False ) and not False.
1. First, we evaluate the innermost expression: not False is True.
2. Then we evaluate the expression after that: True or False is True, because True or any boolean value is True.
3. Now, we have the expression: True and True which is True.",16.0691,102.610734,31.879008,70.731726,6.3856,13.2,5.6,1.0,high,False,"|-\|/-\|/-\| to evaluate the result, we need to understand the expr",72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-navigate-1,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ No.,5.3846,31.642391,10.682351,20.960041,5.8765,14.8,8.2,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|,73.6,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-navigate-2,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 3 steps forward. Take 3 steps backward.
Answer:",Yes,|-\|/-\|/-\| Yes.,1.5589,9.570078,3.092592,6.477486,6.1391,14.3,8.3,1.0,high,False,|-\|/-\|/-\| yes.,71.9,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-navigate-3,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 5 steps left. Take 5 steps right. Take 2 steps forward. Take 2 steps backward.
Answer:",Yes,|-\|/-\|/-\|/-\|/-\| No,2.1562,12.866251,4.277534,8.588717,5.9672,14.7,11.0,0.0,high,True,|-\|/-\|/-\|/-\|/-\| no,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-date-1,"Answer with only the single letter of the correct option.
Today is Christmas Eve of 1937. What is the date 10 days ago in MM/DD/YYYY?
A) 12/14/1937
B) 12/14/2026
C) 12/13/1937
D) 07/14/1938
E) 12/14/1988
Answer:",A,"Answer with only the single letter of the correct option. Today is Christmas Eve of 1937. What is the date 10 days ago in MM///DD///YYYY? A) 12///14///1937 B) 12///14///2026 C) 12///13///1937 D) 07///14///1938 E) 12///14///1988 Answer:
|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ C",5.2235,30.72018,10.362727,20.357452,5.8812,14.7,10.9,1.0,high,False,answer with only the single letter of the correct option. today is christmas eve,70.3,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-wordsort-1,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: oven costume counterpart
Answer:",costume counterpart oven,|-\|/-\|/-\|/-\|/-\ costume counterpart oven,2.608,15.608709,5.173993,10.434716,5.9849,15.0,6.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\ costume counterpart oven,69.7,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-wordsort-2,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: banana apple cherry
Answer:",apple banana cherry,|-\|/-\| apple banana cherry,1.3218,8.27746,2.622354,5.655106,6.2621,13.0,7.4,1.0,high,False,|-\|/-\| apple banana cherry,70.8,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-wordsort-3,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: zebra monkey ant lion
Answer:",ant lion monkey zebra,|-\|/-\|/ ant lion monkey zebra,1.7349,10.683578,3.441803,7.241775,6.1581,14.5,6.7,1.0,high,False,|-\|/-\|/ ant lion monkey zebra,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-wordsort-4,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: python java ruby go
Answer:",go java python ruby,|-\|/-\|/ java python ruby,1.4217,8.840538,2.820554,6.019984,6.2181,12.6,7.4,0.0,high,True,|-\|/-\|/ java python ruby,71.4,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-bool-16,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True ) is
Answer:",False,|-\|/-\|/-\|/-\|/-\|/- False,2.2996,13.357174,4.562166,8.795009,5.8084,15.2,10.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/- false,70.8,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-bool-17,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False ) is
Answer:",True,|-\|/-\|/-\ True and not not ( not False ) is True.,3.084,19.111982,6.118194,12.993788,6.1972,14.8,6.0,1.0,high,False,|-\|/-\|/-\ true and not not ( not false ) is true.,70.8,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-bool-18,"Evaluate the result of the following boolean expression. Answer with only True or False.
not True or False or ( False ) is
Answer:",False,"|-\|/-\|/-\ To evaluate this expression, we need to follow the order of operations (PEMDAS):
1. `not` is a unary operator that flips the boolean value. So, `not True` becomes `False`.
2. The `or` operator has a higher precedence than the parentheses, so we evaluate the expression inside the parentheses first. Since the parentheses contain `False`, the expression becomes `False or False`.
3. The `or` operator returns `True` if at least one of the operands is `True`. In this case, since one of the operands is `False`, the result is `False`.
Therefore, the final result is: `False`",25.5894,162.273788,50.766075,111.507712,6.3414,14.9,5.5,1.0,high,False,"|-\|/-\|/-\ to evaluate this expression, we need to follow the order",74.1,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-bool-19,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True ) and False is
Answer:",False,"|-\|/-\|/ To evaluate the result of the given boolean expression, let's break it down step by step:
1. Evaluate the left-hand side of the expression: ""not ( True )""
   The negation of True is False, so this part of the expression evaluates to False.
2. Now we have: False or False
3. In boolean algebra, False or False is False.
Therefore, the final answer is False.",16.3436,104.210365,32.423696,71.786669,6.3762,12.6,5.6,1.0,high,False,"|-\|/-\|/ to evaluate the result of the given boolean expression, let'",73.6,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-navi-20,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Options:
- Yes
- No
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| No,5.3603,31.756231,10.634214,21.122017,5.9243,14.9,10.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|,73.0,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-navi-21,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Always face forward. Take 10 steps left. Take 10 steps forward. Take 7 steps forward. Take 2 steps forward.
Options:
- Yes
- No
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\|/ No,2.6101,15.737236,5.178074,10.559162,6.0294,14.5,10.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/ no,73.0,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-navi-22,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Take 1 step. Take 10 steps. Take 4 steps. Take 1 step. Take 10 steps. Turn right. Turn around.
Options:
- Yes
- No
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- No.,3.2804,19.375866,6.507812,12.868054,5.9066,15.1,8.2,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- no.,71.4,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-navi-23,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Always face forward. Take 1 step right. Take 3 steps left. Take 2 steps right.
Options:
- Yes
- No
Answer:",Yes,|-\|/-\|/-\|/-\|/-\|/-\|/ Yes,2.6064,15.549772,5.170675,10.379097,5.9661,14.5,10.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/ yes,71.4,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-word-24,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: syndrome therefrom
Answer:",syndrome therefrom,|-\|/-\|/-\|/- Answer syndrome therefrom List,2.307,14.458917,4.576754,9.882163,6.2675,13.8,6.6,1.0,high,False,|-\|/-\|/-\|/- answer syndrome therefrom list,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-word-25,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: thrill splutter panicking scorch same dot prod obstetric malton onus drumhead delmarva barn embezzle it&t damp guru subsist entirety greene
Answer:",barn damp delmarva dot drumhead embezzle entirety greene guru it&t malton obstetric onus panicking prod same scorch splutter subsist thrill,|-\|/-\|/-\|/-\|/-\|/-\|/-\| damp dot entirety embezzle greene it&t malton obstetric panicking prod scorch same subsist thrill,7.1156,43.706262,14.116479,29.589783,6.1423,14.9,5.7,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\| damp dot entirety embe,71.4,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-word-26,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: vegetate artillery harm fda doris prosody bainite incongruous monkey vivian
Answer:",artillery bainite doris fda harm incongruous monkey prosody vegetate vivian,|-\|/-\|/-\|/-\|/-\ artillery bainite doris fda harm incongruous list monkey prosody sort vivian vegetate,5.805,36.260871,11.516377,24.744494,6.2465,14.4,5.8,0.0,high,True,|-\|/-\|/-\|/-\|/-\ artillery bainite doris fda harm incongr,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-word-27,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: sioux fortescue purloin percept helmsman
Answer:",fortescue helmsman percept purloin sioux,|-\|/-\|/-\|/- helmsman percept purloin sioux fortescue list,3.7482,23.279362,7.435931,15.843431,6.2108,13.7,5.9,0.0,high,True,|-\|/-\|/-\|/- helmsman percept purloin sioux fortescue list,73.6,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-date-28,"Answer with only the single letter of the correct option.
Today is Christmas Eve of 1937. What is the date tomorrow in MM/DD/YYYY?
Options:
(A) 12/11/1937
(B) 12/25/1937
(C) 01/04/1938
(D) 12/04/1937
(E) 12/25/2006
(F) 07/25/1937
Answer:",B,"Answer with only the single letter of the correct option. Today is Christmas Eve of 1937. What is the date tomorrow in MM///DD///YYYY? Options: (A) 12///11///1937 (B) 12///25///1937 (C) 01///04///1938 (D) 12///04///1937 (E) 12///25///2006 (F) 07///25///1937 Answer:
|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| B",5.3386,31.740025,10.591091,21.148934,5.9454,14.6,10.9,1.0,high,False,answer with only the single letter of the correct option. today is christmas eve,73.6,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-date-29,"Answer with only the single letter of the correct option.
In the UK, people usually put the day before the month when formatting the date. Therefore, today is 02/01/1987 to them. What is the date a month ago in MM/DD/YYYY?
Options:
(A) 12/02/1986
(B) 12/01/1986
(C) 03/02/1986
(D) 12/02/2032
(E) 12/02/2062
(F) 02/06/1987
Answer:",A,"Answer with only the single letter of the correct option. In the UK, people usually put the day before the month when formatting the date. Therefore, today is 02///01///1987 to them. What is the date a month ago in MM///DD///YYYY? Options: (A) 12///02///1986 (B) 12///01///1986 (C) 03///02///1986 (D) 12///02///2032 (E) 12///02///2062 (F) 02///06///1987 Answer:
|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- C",7.5426,44.167394,14.963473,29.203921,5.8558,15.3,10.9,1.0,high,False,"answer with only the single letter of the correct option. in the uk, people usua",71.9,0x0,False,False
